Date,Open,High,Low,Close,Adj Close,Volume
1997-06-01,0.07552099972963333,0.0854170024394989,0.06875000149011612,0.07708299905061722,0.07708299905061722,1063272000
1997-07-01,0.07708299905061722,0.12864600121974945,0.07552099972963333,0.11979199945926666,0.11979199945926666,2172288000
1997-08-01,0.1171879991889,0.12083300203084946,0.09687499701976776,0.11692699790000916,0.11692699790000916,638136000
1997-09-01,0.1171879991889,0.24062499403953552,0.11562500149011612,0.21692700684070587,0.21692700684070587,2157240000
1997-10-01,0.22187499701976776,0.2750000059604645,0.17604200541973114,0.25416699051856995,0.25416699051856995,2103744000
1997-11-01,0.26093798875808716,0.26093798875808716,0.18333299458026886,0.20624999701976776,0.20624999701976776,1355952000
1997-12-01,0.2119790017604828,0.2520830035209656,0.20677100121974945,0.2510420083999634,0.2510420083999634,1299648000
1998-01-01,0.25,0.26718801259994507,0.20729200541973114,0.24583299458026886,0.24583299458026886,2241600000
1998-02-01,0.24739600718021393,0.33177098631858826,0.23854200541973114,0.3208329975605011,0.3208329975605011,2612424000
1998-03-01,0.31614598631858826,0.3677079975605011,0.29166701436042786,0.35637998580932617,0.35637998580932617,4136376000
1998-04-01,0.35520800948143005,0.41666701436042786,0.3213540017604828,0.3822920024394989,0.3822920024394989,7097376000
1998-05-01,0.38645800948143005,0.3994790017604828,0.33229199051856995,0.3671880066394806,0.3671880066394806,3497400000
1998-06-01,0.3666670024394989,0.8729169964790344,0.34375,0.831250011920929,0.831250011920929,11677572000
1998-07-01,0.848438024520874,1.225000023841858,0.7854170203208923,0.9239580035209656,0.9239580035209656,13278936000
1998-08-01,0.9145830273628235,1.1458330154418945,0.6927080154418945,0.6979169845581055,0.6979169845581055,8812152000
1998-09-01,0.6343749761581421,1.0,0.5416669845581055,0.9302080273628235,0.9302080273628235,13556712000
1998-10-01,0.8999999761581421,1.0817710161209106,0.6666669845581055,1.0536459684371948,1.0536459684371948,10088892000
1998-11-01,1.0677080154418945,1.9427080154418945,1.006250023841858,1.600000023841858,1.600000023841858,13035792000
1998-12-01,1.5458329916000366,3.015625,1.5166670083999634,2.6770830154418945,2.6770830154418945,14484360000
1999-01-01,2.730729103088379,4.978125095367432,2.31406307220459,2.92343807220459,2.92343807220459,12926976000
1999-02-01,2.9437499046325684,3.25,2.106250047683716,3.203125,3.203125,6362920000
1999-03-01,3.174999952316284,4.449999809265137,2.8499999046325684,4.304687976837158,4.304687976837158,6620200000
1999-04-01,4.484375,5.53125,3.7750000953674316,4.301562786102295,4.301562786102295,7265708000
1999-05-01,4.171875,4.176562786102295,2.612499952316284,2.96875,2.96875,6075356000
1999-06-01,2.7874999046325684,3.237499952316284,2.2437500953674316,3.128124952316284,3.128124952316284,7294948000
1999-07-01,3.1312499046325684,3.5625,2.4375,2.50156307220459,2.50156307220459,7773008000
1999-08-01,2.4593749046325684,3.3890628814697266,2.049999952316284,3.109375,3.109375,9181716000
1999-09-01,3.174999952316284,4.25,2.8687500953674316,3.996875047683716,3.996875047683716,6432336000
1999-10-01,3.8499999046325684,4.5,3.293750047683716,3.53125,3.53125,5086230000
1999-11-01,3.403125047683716,4.84375,3.049999952316284,4.253125190734863,4.253125190734863,5621404000
1999-12-01,4.362500190734863,5.650000095367432,3.799999952316284,3.8062500953674316,3.8062500953674316,4929522000
2000-01-01,4.074999809265137,4.574999809265137,2.921875,3.2281250953674316,3.2281250953674316,5244180000
2000-02-01,3.375,4.296875,3.153125047683716,3.4437499046325684,3.4437499046325684,4149154000
2000-03-01,3.3812499046325684,3.762500047683716,3.0,3.3499999046325684,3.3499999046325684,3131692000
2000-04-01,3.2718749046325684,3.4312500953674316,2.0406250953674316,2.7593750953674316,2.7593750953674316,3240250000
2000-05-01,2.799999952316284,3.1187500953674316,2.0218749046325684,2.4156250953674316,2.4156250953674316,2613772000
2000-06-01,2.4437499046325684,2.90625,1.6234380006790161,1.8156249523162842,1.8156249523162842,4062818000
2000-07-01,1.834375023841858,2.1968750953674316,1.3937499523162842,1.506250023841858,1.506250023841858,3970492000
2000-08-01,1.53125,2.1984379291534424,1.4656250476837158,2.075000047683716,2.075000047683716,2889294000
2000-09-01,2.106250047683716,2.481250047683716,1.774999976158142,1.921875,1.921875,2674794000
2000-10-01,1.9093749523162842,1.921875,0.96875,1.8312499523162842,1.8312499523162842,4934670000
2000-11-01,1.790624976158142,2.043750047683716,1.1062500476837158,1.234375,1.234375,3186778000
2000-12-01,1.2468750476837158,1.381250023841858,0.7437499761581421,0.778124988079071,0.778124988079071,4042258000
2001-01-01,0.7906249761581421,1.118749976158142,0.6781250238418579,0.8656250238418579,0.8656250238418579,4209736000
2001-02-01,0.859375,0.859375,0.49687498807907104,0.5093749761581421,0.5093749761581421,3347482000
2001-03-01,0.4937500059604645,0.699999988079071,0.4781250059604645,0.5115000009536743,0.5115000009536743,3352718000
2001-04-01,0.5164999961853027,0.9079999923706055,0.4050000011920929,0.7889999747276306,0.7889999747276306,3795608000
2001-05-01,0.7950000166893005,0.8799999952316284,0.6549999713897705,0.8345000147819519,0.8345000147819519,2893734000
2001-06-01,0.8610000014305115,0.8960000276565552,0.5600000023841858,0.7074999809265137,0.7074999809265137,2733918000
2001-07-01,0.7049999833106995,0.8709999918937683,0.5534999966621399,0.6244999766349792,0.6244999766349792,3441574000
2001-08-01,0.6365000009536743,0.6430000066757202,0.42750000953674316,0.44699999690055847,0.44699999690055847,2013746000
2001-09-01,0.44749999046325684,0.4595000147819519,0.28349998593330383,0.2985000014305115,0.2985000014305115,2536868000
2001-10-01,0.2955000102519989,0.49950000643730164,0.27549999952316284,0.3490000069141388,0.3490000069141388,3397656000
2001-11-01,0.3540000021457672,0.6200000047683716,0.33000001311302185,0.5659999847412109,0.5659999847412109,6219306000
2001-12-01,0.5509999990463257,0.6399999856948853,0.4754999876022339,0.5410000085830688,0.5410000085830688,4249110000
2002-01-01,0.546500027179718,0.7885000109672546,0.4514999985694885,0.7095000147819519,0.7095000147819519,6454784000
2002-02-01,0.703499972820282,0.737500011920929,0.5529999732971191,0.7049999833106995,0.7049999833106995,3279778000
2002-03-01,0.7064999938011169,0.8479999899864197,0.6775000095367432,0.7149999737739563,0.7149999737739563,3296356000
2002-04-01,0.7139999866485596,0.8525000214576721,0.6259999871253967,0.8345000147819519,0.8345000147819519,3179172000
2002-05-01,0.8274999856948853,1.0199999809265137,0.7875000238418579,0.9114999771118164,0.9114999771118164,3096810000
2002-06-01,0.9154999852180481,0.9580000042915344,0.734000027179718,0.8125,0.8125,2852356000
2002-07-01,0.8084999918937683,0.8579999804496765,0.6129999756813049,0.7225000262260437,0.7225000262260437,3531844000
2002-08-01,0.715499997138977,0.7994999885559082,0.6389999985694885,0.746999979019165,0.746999979019165,2306832000
2002-09-01,0.7354999780654907,0.8964999914169312,0.7120000123977661,0.796500027179718,0.796500027179718,2920540000
2002-10-01,0.8115000128746033,1.0130000114440918,0.8004999756813049,0.9679999947547913,0.9679999947547913,4070772000
2002-11-01,0.9610000252723694,1.225000023841858,0.9100000262260437,1.1675000190734863,1.1675000190734863,4126726000
2002-12-01,1.2074999809265137,1.25,0.921500027179718,0.9445000290870667,0.9445000290870667,3112212000
2003-01-01,0.9595000147819519,1.1640000343322754,0.9275000095367432,1.0924999713897705,1.0924999713897705,3383944000
2003-02-01,1.097000002861023,1.125,0.9804999828338623,1.1004999876022339,1.1004999876022339,2318838000
2003-03-01,1.1074999570846558,1.4019999504089355,1.0679999589920044,1.3014999628067017,1.3014999628067017,3281872000
2003-04-01,1.277500033378601,1.4594999551773071,1.2065000534057617,1.434499979019165,1.434499979019165,4392886000
2003-05-01,1.434000015258789,1.8044999837875366,1.4075000286102295,1.7944999933242798,1.7944999933242798,3816676000
2003-06-01,1.8250000476837158,1.8619999885559082,1.6414999961853027,1.815999984741211,1.815999984741211,3429416000
2003-07-01,1.816499948501587,2.1549999713897705,1.7000000476837158,2.0820000171661377,2.0820000171661377,4584790000
2003-08-01,2.070499897003174,2.3475000858306885,1.9140000343322754,2.315999984741211,2.315999984741211,3014378000
2003-09-01,2.3259999752044678,2.565000057220459,2.2365000247955322,2.4214999675750732,2.4214999675750732,4056728000
2003-10-01,2.4184999465942383,3.057499885559082,2.375499963760376,2.7214999198913574,2.7214999198913574,5764506000
2003-11-01,2.740000009536743,2.874500036239624,2.383500099182129,2.698499917984009,2.698499917984009,3639580000
2003-12-01,2.7200000286102295,2.746999979019165,2.3499999046325684,2.63100004196167,2.63100004196167,3873504000
2004-01-01,2.638000011444092,2.8910000324249268,2.430000066757202,2.5199999809265137,2.5199999809265137,4358694000
2004-02-01,2.5325000286102295,2.5325000286102295,2.1115000247955322,2.1505000591278076,2.1505000591278076,3714954000
2004-03-01,2.1510000228881836,2.253000020980835,1.9574999809265137,2.1640000343322754,2.1640000343322754,3095410000
2004-04-01,2.172499895095825,2.4549999237060547,2.1649999618530273,2.180000066757202,2.180000066757202,3252732000
2004-05-01,2.1740000247955322,2.434000015258789,2.0274999141693115,2.424999952316284,2.424999952316284,3003930000
2004-06-01,2.3935000896453857,2.734999895095825,2.384999990463257,2.7200000286102295,2.7200000286102295,3225024000
2004-07-01,2.690000057220459,2.7019999027252197,1.86899995803833,1.9459999799728394,1.9459999799728394,4048740000
2004-08-01,1.9225000143051147,2.0415000915527344,1.7424999475479126,1.906999945640564,1.906999945640564,3600448000
2004-09-01,1.9114999771118164,2.2139999866485596,1.8680000305175781,2.0429999828338623,2.0429999828338623,3523538000
2004-10-01,2.064500093460083,2.134999990463257,1.649999976158142,1.7065000534057617,1.7065000534057617,4171368000
2004-11-01,1.7109999656677246,2.075000047683716,1.7074999809265137,1.9839999675750732,1.9839999675750732,3369498000
2004-12-01,2.0,2.2839999198913574,1.8995000123977661,2.2144999504089355,2.2144999504089355,3520296000
2005-01-01,2.247499942779541,2.2720000743865967,2.013000011444092,2.1610000133514404,2.1610000133514404,3898704000
2005-02-01,2.1500000953674316,2.177000045776367,1.659999966621399,1.7589999437332153,1.7589999437332153,4373102000
2005-03-01,1.753000020980835,1.8214999437332153,1.6410000324249268,1.7135000228881836,1.7135000228881836,2391332000
2005-04-01,1.7315000295639038,1.7669999599456787,1.5299999713897705,1.6180000305175781,1.6180000305175781,3249826000
2005-05-01,1.6150000095367432,1.8020000457763672,1.6050000190734863,1.7755000591278076,1.7755000591278076,2338956000
2005-06-01,1.778499960899353,1.8494999408721924,1.6464999914169312,1.6545000076293945,1.6545000076293945,2124672000
2005-07-01,1.6619999408721924,2.2904999256134033,1.6395000219345093,2.257499933242798,2.257499933242798,3652022000
2005-08-01,2.24399995803833,2.3485000133514404,2.0954999923706055,2.134999990463257,2.134999990463257,2295022000
2005-09-01,2.125999927520752,2.2920000553131104,2.0250000953674316,2.265000104904175,2.265000104904175,2094008000
2005-10-01,2.2664999961853027,2.3499999046325684,1.9359999895095825,1.9930000305175781,1.9930000305175781,2939602000
2005-11-01,1.9984999895095825,2.4714999198913574,1.9824999570846558,2.4230000972747803,2.4230000972747803,4329106000
2005-12-01,2.444000005722046,2.5,2.3570001125335693,2.3575000762939453,2.3575000762939453,2423356000
2006-01-01,2.373500108718872,2.428999900817871,2.1549999713897705,2.240999937057495,2.240999937057495,2468206000
2006-02-01,2.196000099182129,2.234499931335449,1.8524999618530273,1.871999979019165,1.871999979019165,3310894000
2006-03-01,1.872499942779541,1.8914999961853027,1.7569999694824219,1.8265000581741333,1.8265000581741333,2443562000
2006-04-01,1.8335000276565552,1.9420000314712524,1.750499963760376,1.7604999542236328,1.7604999542236328,2135172000
2006-05-01,1.7595000267028809,1.8250000476837158,1.5759999752044678,1.7304999828338623,1.7304999828338623,2937920000
2006-06-01,1.7315000295639038,1.9420000314712524,1.621000051498413,1.934000015258789,1.934000015258789,2302348000
2006-07-01,1.9259999990463257,1.930999994277954,1.2979999780654907,1.344499945640564,1.344499945640564,4573268000
2006-08-01,1.3274999856948853,1.5494999885559082,1.2879999876022339,1.5414999723434448,1.5414999723434448,3183736000
2006-09-01,1.5425000190734863,1.6404999494552612,1.4839999675750732,1.6059999465942383,1.6059999465942383,2920374000
2006-10-01,1.5989999771118164,1.9294999837875366,1.5290000438690186,1.9045000076293945,1.9045000076293945,4189700000
2006-11-01,1.906499981880188,2.1624999046325684,1.843500018119812,2.0169999599456787,2.0169999599456787,2936048000
2006-12-01,2.013000011444092,2.0320000648498535,1.8849999904632568,1.9730000495910645,1.9730000495910645,2420814000
2007-01-01,1.934000015258789,1.9570000171661377,1.815000057220459,1.8834999799728394,1.8834999799728394,2608706000
2007-02-01,1.8975000381469727,2.0999999046325684,1.8339999914169312,1.9570000171661377,1.9570000171661377,3159508000
2007-03-01,1.965999960899353,2.01200008392334,1.8519999980926514,1.9895000457763672,1.9895000457763672,2843062000
2007-04-01,1.9924999475479126,3.191999912261963,1.9774999618530273,3.066499948501587,3.066499948501587,6925740000
2007-05-01,3.055999994277954,3.6654999256134033,2.984999895095825,3.4570000171661377,3.4570000171661377,6604848000
2007-06-01,3.444999933242798,3.7360000610351562,3.3355000019073486,3.4205000400543213,3.4205000400543213,4775774000
2007-07-01,3.440500020980835,4.449999809265137,3.4005000591278076,3.927000045776367,3.927000045776367,5296556000
2007-08-01,3.9049999713897705,4.039999961853027,3.502500057220459,3.995500087738037,3.995500087738037,3510280000
2007-09-01,3.994999885559082,4.7129998207092285,3.9865000247955322,4.65749979019165,4.65749979019165,2445464000
2007-10-01,4.671000003814697,5.054500102996826,4.16349983215332,4.457499980926514,4.457499980926514,4639770000
2007-11-01,4.387499809265137,4.573500156402588,3.825000047683716,4.5279998779296875,4.5279998779296875,3603930000
2007-12-01,4.501500129699707,4.796999931335449,4.192999839782715,4.631999969482422,4.631999969482422,2541244000
2008-01-01,4.767499923706055,4.871500015258789,3.441999912261963,3.884999990463257,3.884999990463257,5766708000
2008-02-01,3.9509999752044678,3.9700000286102295,3.198499917984009,3.2235000133514404,3.2235000133514404,4224356000
2008-03-01,3.179500102996826,3.8464999198913574,3.059999942779541,3.565000057220459,3.565000057220459,3853712000
2008-04-01,3.6494998931884766,4.131999969482422,3.5325000286102295,3.93149995803833,3.93149995803833,3956988000
2008-05-01,3.9200000762939453,4.237500190734863,3.578000068664551,4.080999851226807,4.080999851226807,3051464000
2008-06-01,4.057499885559082,4.24399995803833,3.63100004196167,3.6665000915527344,3.6665000915527344,3058114000
2008-07-01,3.611999988555908,4.11899995803833,3.1494998931884766,3.816999912261963,3.816999912261963,4316266000
2008-08-01,3.818000078201294,4.587500095367432,3.702500104904175,4.040500164031982,4.040500164031982,2980888000
2008-09-01,4.1579999923706055,4.338500022888184,3.065999984741211,3.638000011444092,3.638000011444092,3849268000
2008-10-01,3.5889999866485596,3.5994999408721924,2.1654999256134033,2.861999988555908,2.861999988555908,6641494000
2008-11-01,2.817500114440918,2.936500072479248,1.7339999675750732,2.134999990463257,2.134999990463257,4561030000
2008-12-01,2.0999999046325684,2.742500066757202,1.940999984741211,2.563999891281128,2.563999891281128,4123886000
2009-01-01,2.567500114440918,2.986999988555908,2.381500005722046,2.940999984741211,2.940999984741211,4081446000
2009-02-01,2.928499937057495,3.368000030517578,2.9065001010894775,3.239500045776367,3.239500045776367,3735604000
2009-03-01,3.197000026702881,3.7804999351501465,2.990999937057495,3.671999931335449,3.671999931335449,4553446000
2009-04-01,3.6510000228881836,4.334000110626221,3.5855000019073486,4.026000022888184,4.026000022888184,3700640000
2009-05-01,4.019000053405762,4.179999828338623,3.6549999713897705,3.8994998931884766,3.8994998931884766,2752068000
2009-06-01,3.9105000495910645,4.427999973297119,3.8125,4.183000087738037,4.183000087738037,3041708000
2009-07-01,4.2210001945495605,4.71999979019165,3.7704999446868896,4.288000106811523,4.288000106811523,3509228000
2009-08-01,4.328000068664551,4.409999847412109,4.012499809265137,4.059500217437744,4.059500217437744,2252458000
2009-09-01,4.0370001792907715,4.724999904632568,3.875499963760376,4.668000221252441,4.668000221252441,2562436000
2009-10-01,4.625,6.283999919891357,4.41349983215332,5.940499782562256,5.940499782562256,5372328000
2009-11-01,5.933000087738037,6.803999900817871,5.8125,6.795499801635742,6.795499801635742,3206102000
2009-12-01,6.8470001220703125,7.295499801635742,6.28249979019165,6.72599983215332,6.72599983215332,4149422000
2010-01-01,6.8125,6.83050012588501,5.906000137329102,6.270500183105469,6.270500183105469,4617220000
2010-02-01,6.158999919891357,6.243000030517578,5.690999984741211,5.920000076293945,5.920000076293945,4202916000
2010-03-01,5.934999942779541,6.9095001220703125,5.876500129699707,6.78849983215332,6.78849983215332,3160852000
2010-04-01,6.789999961853027,7.554500102996826,6.539000034332275,6.855000019073486,6.855000019073486,3460502000
2010-05-01,6.860000133514404,6.9720001220703125,5.875999927520752,6.2729997634887695,6.2729997634887695,2818198000
2010-06-01,6.248499870300293,6.457499980926514,5.30049991607666,5.4629998207092285,5.4629998207092285,2667570000
2010-07-01,5.445000171661377,6.24399995803833,5.289999961853027,5.894499778747559,5.894499778747559,3506524000
2010-08-01,5.957499980926514,6.540500164031982,5.878499984741211,6.241499900817871,6.241499900817871,2268396000
2010-09-01,6.317999839782715,8.08899974822998,6.308499813079834,7.853000164031982,7.853000164031982,2686420000
