Date,Open,High,Low,Close,Adj Close,Volume
2010-10-01,7.854000091552734,8.599499702453613,7.570000171661377,8.261500358581543,8.261500358581543,2857670000
2010-11-01,8.22249984741211,9.092000007629395,7.838500022888184,8.770000457763672,8.770000457763672,2620228000
2010-12-01,8.958000183105469,9.282500267028809,8.654500007629395,9.0,9.0,1873234000
2011-01-01,9.068499565124512,9.579999923706055,8.345000267028809,8.482000350952148,8.482000350952148,2272226000
2011-02-01,8.526000022888184,9.569999694824219,8.475500106811523,8.66450023651123,8.66450023651123,1915528000
2011-03-01,8.67650032043457,9.078499794006348,8.029500007629395,9.006500244140625,9.006500244140625,2379582000
2011-04-01,9.079000473022461,9.890000343322754,8.768500328063965,9.790499687194824,9.790499687194824,2334988000
2011-05-01,9.828499794006348,10.319499969482422,9.543999671936035,9.834500312805176,9.834500312805176,2125490000
2011-06-01,9.803000450134277,10.3125,9.079500198364258,10.224499702453613,10.224499702453613,1911274000
2011-07-01,10.27750015258789,11.359999656677246,10.180500030517578,11.12600040435791,11.12600040435791,1856170000
2011-08-01,11.25,11.3725004196167,8.854999542236328,10.761500358581543,10.761500358581543,3103894000
2011-09-01,10.763999938964844,12.199999809265137,10.22350025177002,10.81149959564209,10.81149959564209,2872466000
2011-10-01,10.850500106811523,12.33549976348877,9.825499534606934,10.67549991607666,10.67549991607666,3184288000
2011-11-01,10.405500411987305,11.117500305175781,9.075499534606934,9.614500045776367,9.614500045776367,2731762000
2011-12-01,9.592499732971191,9.982999801635742,8.34850025177002,8.654999732971191,8.654999732971191,2511904000
2012-01-01,8.794500350952148,9.824999809265137,8.675000190734863,9.722000122070312,9.722000122070312,2210738000
2012-02-01,8.690500259399414,9.678500175476074,8.600000381469727,8.98449993133545,8.98449993133545,2931608000
2012-03-01,8.994500160217285,10.492500305175781,8.829000473022461,10.125499725341797,10.125499725341797,2259502000
2012-04-01,9.901000022888184,11.692000389099121,9.182499885559082,11.595000267028809,11.595000267028809,2210708000
2012-05-01,11.470000267028809,11.648500442504883,10.355500221252441,10.645500183105469,10.645500183105469,1855486000
2012-06-01,10.42199993133545,11.417499542236328,10.318499565124512,11.417499542236328,11.417499542236328,1314912000
2012-07-01,11.46500015258789,12.036999702453613,10.630499839782715,11.664999961853027,11.664999961853027,1546804000
2012-08-01,11.706999778747559,12.5,11.432999610900879,12.41349983215332,12.41349983215332,1203848000
2012-09-01,12.41349983215332,13.205499649047852,12.232999801635742,12.715999603271484,12.715999603271484,1271410000
2012-10-01,12.770000457763672,13.095000267028809,11.145999908447266,11.644499778747559,11.644499778747559,1631370000
2012-11-01,11.71150016784668,12.632499694824219,10.909000396728516,12.602499961853027,12.602499961853027,1344272000
2012-12-01,12.626999855041504,13.155500411987305,12.137499809265137,12.543499946594238,12.543499946594238,1217424000
2013-01-01,12.803999900817871,14.236000061035156,12.663000106811523,13.274999618530273,13.274999618530273,1684528000
2013-02-01,13.446499824523926,13.71500015258789,12.755499839782715,13.213500022888184,13.213500022888184,1373234000
2013-03-01,13.16349983215332,13.869999885559082,12.603500366210938,13.32450008392334,13.32450008392334,1170114000
2013-04-01,13.348999977111816,13.789999961853027,12.428000450134277,12.690500259399414,12.690500259399414,1538324000
2013-05-01,12.694999694824219,13.595499992370605,12.287500381469727,13.460000038146973,13.460000038146973,1181010000
2013-06-01,13.447999954223633,14.166999816894531,13.147500038146973,13.884499549865723,13.884499549865723,1171516000
2013-07-01,13.949999809265137,15.680999755859375,13.857999801635742,15.060999870300293,15.060999870300293,1350738000
2013-08-01,15.154000282287598,15.310500144958496,13.966500282287598,14.048999786376953,14.048999786376953,875478000
2013-09-01,14.236499786376953,16.028499603271484,14.208499908447266,15.631999969482422,15.631999969482422,869376000
2013-10-01,15.711000442504883,18.420000076293945,14.824999809265137,18.201499938964844,18.201499938964844,1545908000
2013-11-01,18.2814998626709,19.704999923706055,17.0939998626709,19.680999755859375,19.680999755859375,1084154000
2013-12-01,19.950000762939453,20.2814998626709,18.975000381469727,19.93950080871582,19.93950080871582,1113734000
2014-01-01,19.940000534057617,20.402999877929688,17.88800048828125,17.934499740600586,17.934499740600586,1620238000
2014-02-01,17.948999404907227,18.293500900268555,16.886499404907227,18.104999542236328,18.104999542236328,1660180000
2014-03-01,17.937000274658203,19.155500411987305,16.54400062561035,16.818500518798828,16.818500518798828,1505070000
2014-04-01,16.904499053955078,17.415000915527344,14.399999618530273,15.206500053405762,15.206500053405762,2765574000
2014-05-01,15.206500053405762,15.743499755859375,14.218999862670898,15.6274995803833,15.6274995803833,1571584000
2014-06-01,15.629500389099121,17.035999298095703,15.192000389099121,16.23900032043457,16.23900032043457,1531602000
2014-07-01,16.292999267578125,18.24250030517578,15.593000411987305,15.649499893188477,15.649499893188477,1988520000
2014-08-01,15.684499740600586,17.333499908447266,15.229499816894531,16.95199966430664,16.95199966430664,1240634000
2014-09-01,16.999000549316406,17.4689998626709,15.881999969482422,16.121999740600586,16.121999740600586,1360656000
2014-10-01,16.101999282836914,16.257999420166016,14.199999809265137,15.27299976348877,15.27299976348877,2221174000
2014-11-01,15.312000274658203,17.062999725341797,14.614500045776367,16.93199920654297,16.93199920654297,1379674000
2014-12-01,16.9060001373291,17.031999588012695,14.65149974822998,15.517499923706055,15.517499923706055,1736428000
2015-01-01,15.628999710083008,17.975000381469727,14.262499809265137,17.726499557495117,17.726499557495117,2061142000
2015-02-01,17.502500534057617,19.4685001373291,17.500499725341797,19.007999420166016,19.007999420166016,1416924000
2015-03-01,19.042499542236328,19.42099952697754,18.282499313354492,18.604999542236328,18.604999542236328,1110056000
2015-04-01,18.604999542236328,22.63249969482422,18.41699981689453,21.089000701904297,21.089000701904297,1688096000
2015-05-01,21.19099998474121,21.950000762939453,20.727500915527344,21.46150016784668,21.46150016784668,1039660000
2015-06-01,21.520000457763672,22.351999282836914,20.957000732421875,21.704500198364258,21.704500198364258,1099750000
2015-07-01,21.967500686645508,29.028499603271484,21.278499603271484,26.8075008392334,26.8075008392334,2041400000
2015-08-01,26.872499465942383,27.136999130249023,22.549999237060547,25.644500732421875,25.644500732421875,1657264000
2015-09-01,24.957000732421875,27.48900032043457,24.524999618530273,25.594499588012695,25.594499588012695,1535378000
2015-10-01,25.549999237060547,31.535999298095703,25.299999237060547,31.295000076293945,31.295000076293945,1942522000
2015-11-01,31.35650062561035,34.13850021362305,31.02050018310547,33.2400016784668,33.2400016784668,1746098000
2015-12-01,33.6875,34.821998596191406,31.763500213623047,33.794498443603516,33.794498443603516,1803750000
2016-01-01,32.81449890136719,32.88600158691406,27.358999252319336,29.350000381469727,29.350000381469727,2604018000
2016-02-01,28.907499313354492,29.09000015258789,23.700000762939453,27.625999450683594,27.625999450683594,2482896000
2016-03-01,27.81450080871582,30.16200065612793,26.929000854492188,29.68199920654297,29.68199920654297,1880190000
2016-04-01,29.524499893188477,33.499000549316406,29.262500762939453,32.97949981689453,32.97949981689453,1569284000
2016-05-01,33.19599914550781,36.21149826049805,32.79999923706055,36.13949966430664,36.13949966430664,1812290000
2016-06-01,36.04499816894531,36.57500076293945,34.10599899291992,35.78099822998047,35.78099822998047,1490818000
2016-07-01,35.86600112915039,38.29999923706055,35.82699966430664,37.94049835205078,37.94049835205078,1372710000
2016-08-01,37.993499755859375,38.749000549316406,37.51750183105469,38.45800018310547,38.45800018310547,1000008000
2016-09-01,38.54499816894531,41.997501373291016,37.79999923706055,41.865501403808594,41.865501403808594,1346714000
2016-10-01,41.79999923706055,42.36050033569336,38.730499267578125,39.49100112915039,39.49100112915039,1541276000
2016-11-01,39.95000076293945,40.04199981689453,35.505001068115234,37.528499603271484,37.528499603271484,2201718000
2016-12-01,37.62049865722656,39.12300109863281,36.834999084472656,37.493499755859375,37.493499755859375,1473204000
2017-01-01,37.895999908447266,42.19200134277344,37.3849983215332,41.17399978637695,41.17399978637695,1412280000
2017-02-01,41.46049880981445,43.042999267578125,40.150001525878906,42.25199890136719,42.25199890136719,1434966000
2017-03-01,42.65250015258789,44.51750183105469,41.67499923706055,44.32699966430664,44.32699966430664,1214214000
2017-04-01,44.400001525878906,47.47949981689453,44.2244987487793,46.2495002746582,46.2495002746582,1470794000
2017-05-01,46.38999938964844,50.060001373291016,46.38999938964844,49.73099899291992,49.73099899291992,1524040000
2017-06-01,49.929500579833984,50.849998474121094,46.349998474121094,48.400001525878906,48.400001525878906,1922708000
2017-07-01,48.63949966430664,54.16550064086914,47.54999923706055,49.388999938964844,49.388999938964844,1576248000
2017-08-01,49.80550003051758,50.31999969482422,46.81650161743164,49.029998779296875,49.029998779296875,1547836000
2017-09-01,49.209999084472656,50.0,46.587501525878906,48.067501068115234,48.067501068115234,1185836000
2017-10-01,48.20000076293945,56.13949966430664,47.51850128173828,55.263999938964844,55.263999938964844,1666682000
2017-11-01,55.27000045776367,60.670501708984375,54.34349822998047,58.837501525878906,58.837501525878906,1543300000
2017-12-01,58.602500915527344,59.73899841308594,56.23699951171875,58.4734992980957,58.4734992980957,1155204000
2018-01-01,58.599998474121094,73.62899780273438,58.5255012512207,72.54450225830078,72.54450225830078,1927424000
2018-02-01,72.25,76.43499755859375,63.29650115966797,75.62249755859375,75.62249755859375,2755680000
2018-03-01,75.68000030517578,80.87699890136719,68.26000213623047,72.36699676513672,72.36699676513672,2608002000
2018-04-01,70.88099670410156,81.90499877929688,67.64399719238281,78.30650329589844,78.30650329589844,2598392000
2018-05-01,78.16100311279297,81.75,77.3010025024414,81.48100280761719,81.48100280761719,1432310000
2018-06-01,81.85150146484375,88.15499877929688,81.75450134277344,84.98999786376953,84.98999786376953,1718826000
2018-07-01,84.13500213623047,94.00250244140625,83.90299987792969,88.87200164794922,88.87200164794922,1950422000
2018-08-01,89.19999694824219,101.27850341796875,88.8010025024414,100.635498046875,100.635498046875,1931516000
2018-09-01,101.32499694824219,102.5250015258789,93.25,100.1500015258789,100.1500015258789,1888910000
2018-10-01,101.09950256347656,101.65950012207031,73.81800079345703,79.90049743652344,79.90049743652344,3664416000
2018-11-01,81.17649841308594,89.19999694824219,71.0,84.50849914550781,84.50849914550781,2785800000
2018-12-01,88.4729995727539,88.91699981689453,65.3499984741211,75.09850311279297,75.09850311279297,3096254000
2019-01-01,73.26000213623047,86.82050323486328,73.04650115966797,85.9365005493164,85.9365005493164,2680034000
2019-02-01,81.94400024414062,83.65299987792969,78.33799743652344,81.99150085449219,81.99150085449219,1618738000
2019-03-01,82.75650024414062,91.1875,79.32849884033203,89.0374984741211,89.0374984741211,2016644000
2019-04-01,90.00550079345703,97.81700134277344,89.9365005493164,96.32599639892578,96.32599639892578,1624784000
2019-05-01,96.65450286865234,98.22000122070312,88.63500213623047,88.75350189208984,88.75350189208984,1964288000
2019-06-01,88.00050354003906,96.76000213623047,83.5999984741211,94.68150329589844,94.68150329589844,1494930000
2019-07-01,96.14900207519531,101.79000091552734,92.47200012207031,93.33899688720703,93.33899688720703,1462976000
2019-08-01,93.58599853515625,94.89600372314453,87.17549896240234,88.81449890136719,88.81449890136719,1595424000
2019-09-01,88.5,92.68299865722656,85.46099853515625,86.79550170898438,86.79550170898438,1223458000
2019-10-01,87.30000305175781,89.94249725341797,84.25299835205078,88.83300018310547,88.83300018310547,1407210000
2019-11-01,89.40049743652344,91.2344970703125,86.135498046875,90.04000091552734,90.04000091552734,1041524000
2019-12-01,90.22000122070312,95.06999969482422,86.75,92.39199829101562,92.39199829101562,1362992000
2020-01-01,93.75,102.78600311279297,90.76699829101562,100.43599700927734,100.43599700927734,1693966000
2020-02-01,100.52999877929688,109.29750061035156,90.55650329589844,94.1875,94.1875,1850202000
2020-03-01,95.32450103759766,99.81649780273438,81.30149841308594,97.48600006103516,97.48600006103516,3276182000
2020-04-01,96.64849853515625,123.75,94.4574966430664,123.69999694824219,123.69999694824219,2492196000
2020-05-01,116.83999633789062,126.27249908447266,112.81900024414062,122.11849975585938,122.11849975585938,1651688000
2020-06-01,122.4000015258789,139.8000030517578,121.85649871826172,137.9409942626953,137.9409942626953,1756366000
2020-07-01,137.89950561523438,167.21449279785156,137.6999969482422,158.23399353027344,158.23399353027344,2550040000
2020-08-01,159.02549743652344,174.75,153.64999389648438,172.54800415039062,172.54800415039062,1670332000
2020-09-01,174.47900390625,177.6125030517578,143.5500030517578,157.43649291992188,157.43649291992188,2317986000
2020-10-01,160.39999389648438,174.81199645996094,150.9499969482422,151.8074951171875,151.8074951171875,2324522000
2020-11-01,153.08700561523438,168.33999633789062,147.50599670410156,158.40199279785156,158.40199279785156,1816210000
2020-12-01,159.4250030517578,167.53250122070312,153.64100646972656,162.84649658203125,162.84649658203125,1551124000
2021-01-01,163.5,168.1945037841797,154.3000030517578,160.30999755859375,160.30999755859375,1430578000
2021-02-01,162.1179962158203,171.6999969482422,151.8350067138672,154.64649963378906,154.64649963378906,1442140000
2021-03-01,156.39450073242188,159.10000610351562,144.0500030517578,154.70399475097656,154.70399475097656,1563760000
2021-04-01,155.89700317382812,177.6999969482422,155.77749633789062,173.37100219726562,173.37100219726562,1536792000
2021-05-01,174.2364959716797,174.33250427246094,156.36849975585938,161.15350341796875,161.15350341796875,1503678000
2021-06-01,162.1750030517578,176.2429962158203,158.61000061035156,172.00799560546875,172.00799560546875,1340220000
2021-07-01,171.73049926757812,188.6540069580078,165.3489990234375,166.37950134277344,166.37950134277344,1674586000
2021-08-01,167.65499877929688,173.62899780273438,158.78799438476562,173.5395050048828,173.5395050048828,1256964000
2021-09-01,174.82000732421875,177.49949645996094,163.69949340820312,164.2519989013672,164.2519989013672,1250554000
2021-10-01,164.45050048828125,173.9499969482422,158.8125,168.6215057373047,168.6215057373047,1273466000
2021-11-01,168.08999633789062,188.1074981689453,164.17750549316406,175.35350036621094,175.35350036621094,1515990000
2021-12-01,177.25,177.99400329589844,165.19500732421875,166.7169952392578,166.7169952392578,1287634000
2022-01-01,167.5500030517578,171.39999389648438,135.3520050048828,149.57350158691406,149.57350158691406,1524654000
2022-02-01,150.0,163.83450317382812,138.33299255371094,153.56300354003906,153.56300354003906,1689604000
2022-03-01,152.7324981689453,170.8314971923828,133.57249450683594,162.99749755859375,162.99749755859375,1628486000
2022-04-01,164.14950561523438,168.39450073242188,121.625,124.28150177001953,124.28150177001953,1465008000
2022-05-01,122.4010009765625,126.22049713134766,101.26000213623047,120.20950317382812,120.20950317382812,2258476000
2022-06-01,122.25599670410156,128.99000549316406,101.43000030517578,106.20999908447266,106.20999908447266,1767601100
2022-07-01,106.29000091552734,137.64999389648438,105.8499984741211,134.9499969482422,134.9499969482422,1337852600
2022-08-01,134.9600067138672,146.57000732421875,126.73999786376953,126.7699966430664,126.7699966430664,1170449000
2022-09-01,126.0,136.49000549316406,112.05999755859375,113.0,113.0,1210487600
2022-10-01,113.58000183105469,123.0,97.66000366210938,102.44000244140625,102.44000244140625,1459311500
2022-11-01,103.98999786376953,104.58000183105469,85.87000274658203,96.54000091552734,96.54000091552734,2035133200
2022-12-01,96.98999786376953,97.2300033569336,81.69000244140625,84.0,84.0,1549193300
2023-01-01,85.45999908447266,103.48999786376953,81.43000030517578,103.12999725341797,103.12999725341797,1523798600
2023-02-01,102.52999877929688,114.0,92.31999969482422,94.2300033569336,94.2300033569336,1364102000
2023-03-01,93.87000274658203,103.48999786376953,88.12000274658203,103.29000091552734,103.29000091552734,1349240300
2023-04-01,102.30000305175781,110.86000061035156,97.70999908447266,105.44999694824219,105.44999694824219,1224083600
2023-05-01,104.94999694824219,122.91999816894531,101.1500015258789,120.58000183105469,120.58000183105469,1432891600
2023-06-01,120.69000244140625,131.49000549316406,119.93000030517578,130.36000061035156,130.36000061035156,1242648800
2023-07-01,130.82000732421875,136.64999389648438,125.91999816894531,133.67999267578125,133.67999267578125,1058754800
2023-08-01,133.5500030517578,143.6300048828125,126.41000366210938,138.00999450683594,138.00999450683594,1210426200
2023-09-01,139.4600067138672,145.86000061035156,123.04000091552734,127.12000274658203,127.12000274658203,1120271900
2023-10-01,127.27999877929688,134.47999572753906,118.3499984741211,133.08999633789062,133.08999633789062,1224564700
2023-11-01,133.9600067138672,149.25999450683594,133.7100067138672,146.08999633789062,146.08999633789062,1025986900
2023-12-01,146.0,155.6300048828125,142.80999755859375,151.94000244140625,151.94000244140625,931128600
2024-01-01,151.5399932861328,152.3800048828125,144.0500030517578,145.24000549316406,145.24000549316406,197929500
2024-01-05,144.69000244140625,146.58999633789062,144.52999877929688,145.24000549316406,145.24000549316406,41691152
